anxcond3,immigration,SCDBradSelfReport1_mean,storycond,anxcond,ideology,age,race,income,education
2,2.8,1.292486,0,1,4,19,3,7,6
1,1.6,-0.5984629,1,0,2,19,2,2,6
1,2.4,0.0856453,0,0,2,19,1,6,3
1,1,0.6219246,1,0,2,21,7,1,8
2,1.4,0.8739512,0,1,6,20,1,6,8
0,3,-0.4754775,1,0,1,25,3,1,8
0,3,-1.084866,0,0,2,34,1,2,9
2,3.2,0.3578894,1,1,3,19,3,6,3
0,,,0,0,,,,,
2,1.6,-0.4482532,1,1,2,18,3,7,3
0,3,1.577121,1,0,3,21,1,4,8
0,1.8,1.472574,0,0,2,23,1,2,9
2,3.4,0.9018773,0,1,4,21,4,3,8
2,2.6,1.284043,0,1,4,21,1,4,8
2,2.2,0.5867693,1,1,4,37,2,2,8
0,3.6,1.054002,1,0,6,21,1,6,8
2,1.8,2.490352,0,1,2,31,3,2,9
1,1.8,0.1674113,1,0,4,21,1,3,8
1,2.8,0.7612818,0,0,3,23,3,1,8
0,2.4,-0.998361,0,0,5,19,1,7,3
0,1.8,0.1186348,1,0,4,29,1,7,9
2,1.4,1.576841,0,1,2,18,2,1,3
2,1,0.572135,0,1,5,23,3,2,9
0,2.2,-0.3693071,1,0,2,23,1,5,9
1,2.6,-0.4862941,0,0,4,20,2,4,8
0,1.8,-0.7832255,1,0,3,19,4,5,8
0,1.2,0.4610077,1,0,1,18,2,4,8
1,3.6,1.266794,0,0,5,33,2,4,9
0,1.8,-0.645062,0,0,2,19,1,4,8
0,1.6,-0.4013786,1,0,2,18,3,5,3
0,2,-0.5954617,1,0,1,18,1,6,3
1,1.2,0.9074092,0,0,4,22,7,3,8
2,1,0.6661103,0,1,2,22,1,2,9
2,3.2,0.0297024,1,1,6,19,1,3,8
2,1.2,0.425027,0,1,4,31,1,4,9
2,1.4,1.287007,0,1,2,21,2,7,8
2,1.6,0.7600034,0,1,1,24,1,1,9
0,1.8,0.9059929,1,0,3,26,1,1,9
1,1,0.3761308,0,0,1,22,1,3,8
1,1.8,0.0978211,0,0,2,20,3,6,8
2,1.8,1.59229,0,1,2,24,1,3,9
2,1.4,-1.171023,1,1,3,20,1,3,3
1,1,-1.125362,0,0,1,26,1,2,8
1,2.8,0.3630372,0,0,2,21,1,6,8
0,1.8,,1,0,2,20,2,4,8
2,1.2,-1.164946,0,1,3,20,7,6,8
1,1,1.459559,1,0,1,27,2,1,9
1,2.2,0.6931918,0,0,5,20,1,3,8
0,2,0.6106453,0,0,2,19,1,7,8
1,2.2,-0.3584509,0,0,5,18,1,7,8
2,3.2,0.5503924,1,1,5,20,1,7,6
0,2.8,-0.1006144,1,0,4,30,2,2,9
1,3,-0.7379252,1,0,1,18,1,7,8
2,2.4,1.197142,1,1,2,26,1,4,9
0,1.6,0.5847703,0,0,2,23,5,7,8
0,2,1.285405,0,0,3,28,1,3,9
1,1.6,0.6762689,0,0,4,20,1,5,8
0,1.6,1.16964,0,0,5,18,4,3,8
2,1,0.4229927,0,1,2,25,3,5,9
0,1.2,,1,0,1,19,1,5,8
1,3,,0,0,7,20,2,2,8
2,1.6,0.3720071,0,1,3,22,2,1,8
1,2.6,1.755525,1,0,4,20,1,6,8
1,1,-0.6772598,0,0,2,18,1,6,6
0,1.8,-0.9470766,1,0,2,19,1,2,3
1,1.6,-0.7929271,0,0,2,22,2,3,9
0,2.2,0.8569984,1,0,2,18,1,1,8
0,3,0.1831398,0,0,2,19,1,3,8
2,2.2,0.5015868,1,1,2,19,1,6,3
0,3.4,0.4256345,1,0,6,21,7,3,8
0,3,,1,0,2,18,4,1,3
2,2.4,1.868813,1,1,2,21,3,1,8
1,2.6,0.4957105,0,0,2,21,1,5,8
0,1.2,-0.0040166,0,0,2,19,1,7,8
0,4.4,-0.3481998,0,0,5,20,1,5,8
1,3.4,-0.0725878,1,0,4,20,1,5,8
2,2.8,1.86077,1,1,5,20,3,1,8
1,2.4,0.520133,0,0,2,23,1,4,8
0,3,,1,0,6,19,1,5,8
2,1.8,,0,1,2,22,3,1,8
,,0.6171001,,,,,,,
